,sample,ratio,anneal,tbp_frac,Quality,state,image,group,ratio_step
0,0,0.0,0,0.0,0.18469525459121264,after,full,0,0.0
4,1,0.0,100,0.0,0.20673286156860465,after,full,0,0.0
8,2,0.0,200,0.0,0.16315189618161755,after,full,0,0.0
12,3,0.1902606213770432,50,0.0,0.4877435258569439,after,full,0,0.2
16,4,0.1879152704891022,150,0.0,0.8878998887806159,after,full,0,0.2
20,5,0.18258988485808048,250,0.0,0.9425898726381684,after,full,0,0.2
24,6,0.3889477112187305,0,0.0,0.5598362623764526,after,full,0,0.4
28,7,0.3697038832596757,100,0.0,0.901409789474438,after,full,0,0.4
32,8,0.39137391549337097,200,0.0,0.9864551970816176,after,full,0,0.4
36,9,0.5976169881721527,50,0.0,0.5144856835654734,after,full,0,0.6000000000000001
40,10,0.5990880807854336,150,0.0,0.9506358552886092,after,full,0,0.6000000000000001
44,11,0.5897685864815799,250,0.0,0.9469087662418252,after,full,0,0.6000000000000001
48,12,0.8532503378645503,0,0.0,0.2419114323262045,after,full,0,0.8
52,13,0.7906658003753323,100,0.0,0.4709202112964071,after,full,0,0.8
56,14,0.7615912399581933,200,0.0,0.8489191047847271,after,full,0,0.8
60,15,1.060508051983374,50,0.0,0.12767904642058295,after,full,0,1.0
64,16,1.034510688986371,150,0.0,0.16833476892814206,after,full,0,1.0
68,17,1.06418971583379,250,0.0,0.7373315573508001,after,full,0,1.0
72,18,0.0,0,0.2707581227436832,0.2344953359747508,after,full,1,0.0
76,19,0.0,100,0.26165413533834603,0.3185541161586551,after,full,1,0.0
80,20,0.0,200,0.2734375000000009,0.23301979005539225,after,full,1,0.0
84,21,0.18312447099986792,50,0.2756443976854285,0.3681424633174649,after,full,1,0.2
88,22,0.18045226841875744,150,0.27168234064785546,0.5379007908049971,after,full,1,0.2
92,23,0.18516024152345614,250,0.2772680937818546,0.7107706806754045,after,full,1,0.2
96,24,0.3986397578947496,0,0.27455121436114,0.4178117777463857,after,full,1,0.4
100,25,0.39828003858658895,100,0.2722540343571053,0.3055162108680436,after,full,1,0.4
104,26,0.3887978103780873,200,0.2761904761904762,0.7736395276151597,after,full,1,0.4
108,27,0.5787761619793039,50,0.2743037309511304,0.3157797433466286,after,full,1,0.6000000000000001
112,28,0.6373827097507023,150,0.2840722495894907,0.6886964721817767,after,full,1,0.6000000000000001
116,29,0.58836327707985,250,0.2782426778242676,0.7172940801778485,after,full,1,0.6000000000000001
120,30,0.8069395035035302,0,0.2806176783812557,0.4816908523916145,after,full,1,0.8
124,31,0.808161862370473,100,0.2805263157894738,0.4568138565632778,after,full,1,0.8
128,32,0.8694422159354838,200,0.2704626334519564,0.4912076112814248,after,full,1,0.8
132,33,1.0228970457933624,50,0.2810005321979768,0.2274073075918157,after,full,1,1.0
136,34,1.035245632212652,150,0.2766736401673652,0.26131429853747884,after,full,1,1.0
140,35,1.0298689053249193,250,0.27903225806451704,0.3048276574067447,after,full,1,1.0
144,36,0.0,0,0.0760493827160477,0.28537999024189525,after,full,2,0.0
148,37,0.0,100,0.08110781404549919,0.2952662739623085,after,full,2,0.0
152,38,0.0,200,0.07731177362304137,0.3956121033179048,after,full,2,0.0
156,39,0.19290854370394533,50,0.07489669421487599,0.8754690691180851,after,full,2,0.2
160,40,0.18336379599778688,150,0.07568113017154453,0.9746419473186784,after,full,2,0.2
164,41,0.18898641036027072,250,0.08075165058405208,0.9462385158176008,after,full,2,0.2
168,42,0.3853423015832031,0,0.07950907150480217,0.16830792217312948,after,full,2,0.4
172,43,0.39426449504914973,100,0.08105369807497473,0.5110117893301599,after,full,2,0.4
176,44,0.39069453127014336,200,0.08659793814433142,0.7048228522357733,after,full,2,0.4
180,45,0.6155114679406375,50,0.08598228243877135,0.1549075234823091,after,full,2,0.6000000000000001
184,46,0.5898560744647673,150,0.07771487390632997,0.1503333646054987,after,full,2,0.6000000000000001
188,47,0.5870283410815664,250,0.08264887063655134,0.07293277693932633,after,full,2,0.6000000000000001
192,48,0.7872844351014381,0,0.08919469928644291,0.12164242174375155,after,full,2,0.8
196,49,0.8909595112235928,100,0.08042328042328094,0.2603720522576781,after,full,2,0.8
200,50,0.7980249489998078,200,0.0895445134575576,0.23326817546647205,after,full,2,0.8
204,51,1.0152739199762963,50,0.08125952260030468,0.3689037058603665,after,full,2,1.0
208,52,1.0341565985260124,150,0.08549222797927533,0.6621269595697927,after,full,2,1.0
212,53,1.0389583118945591,250,0.08105317501290787,0.5918626986727442,after,full,2,1.0
216,54,0.0,0,0.22376237623762332,0.4216577010899884,after,full,3,0.0
220,55,0.0,100,0.21992954202315185,0.24130946737790035,after,full,3,0.0
224,56,0.0,200,0.21810905452726406,0.2955089762563939,after,full,3,0.0
228,57,0.18851579575532298,50,0.21916411824668536,0.2358708038683171,after,full,3,0.2
232,58,0.18721853045192385,150,0.21910112359550504,0.5230229837242919,after,full,3,0.2
236,59,0.19001076637987005,250,0.22148337595907872,0.5131858398748116,after,full,3,0.2
240,60,0.3988763897382754,0,0.22108495394063546,0.17996549185962699,after,full,3,0.4
244,61,0.4027786048222625,100,0.2226782965623401,0.4696125346691469,after,full,3,0.4
248,62,0.380540106486159,200,0.18700475435816044,0.6794311689243288,after,full,3,0.4
252,63,0.5972792982941612,50,0.274606299212599,0.24812877122515245,after,full,3,0.6000000000000001
256,64,0.5932303243812603,150,0.2204016913319237,0.5582586507738122,after,full,3,0.6000000000000001
260,65,0.5981356021028498,250,0.2191422594142264,0.6985030181645213,after,full,3,0.6000000000000001
264,66,0.8446294135491232,0,0.22313596491227936,0.17040497733725474,after,full,3,0.8
268,67,0.8104949335529704,100,0.21481092436974836,0.2784657503032814,after,full,3,0.8
272,68,0.8090642842733017,200,0.2263759086188996,0.3004387127660701,after,full,3,0.8
276,69,1.0383318578859666,50,0.2359550561797757,0.14886333543868008,after,full,3,1.0
280,70,1.0337492713902028,150,0.22187662001036865,0.13531656726263466,after,full,3,1.0
284,71,1.0408645122916946,250,0.22029442691903287,0.12803697446867338,after,full,3,1.0
288,72,0.0,50,0.0,0.2023387528783845,after,full,3,0.0
292,73,0.0,150,0.0,0.19906326702735186,after,full,3,0.0
296,74,0.0,250,0.0,0.28335084655554965,after,full,3,0.0
300,75,0.1889552173144243,0,0.0,0.2416856748750433,after,full,3,0.2
304,76,0.18605530102498635,100,0.0,0.8088505101015631,after,full,3,0.2
308,77,0.1865585730917365,200,0.0,0.8928102707723156,after,full,3,0.2
312,78,0.37984844294375697,50,0.0,0.4833161507520582,after,full,3,0.4
316,79,0.38836838012315655,150,0.0,0.9430364882168564,after,full,3,0.4
320,80,0.36419003421925306,250,0.0,0.9048384282252064,after,full,3,0.4
324,81,0.5970996108615304,0,0.0,0.8387909787504569,after,full,3,0.6000000000000001
328,82,0.6063994341158291,100,0.0,0.6900518988714675,after,full,3,0.6000000000000001
332,83,0.5835720879675768,200,0.0,0.9101192415084528,after,full,3,0.6000000000000001
336,84,0.8026079309056726,50,0.0,0.3233736452454215,after,full,3,0.8
340,85,0.8061944003294684,150,0.0,0.6846197655363737,after,full,3,0.8
344,86,0.8084199608640072,250,0.0,0.708731750269299,after,full,3,0.8
348,87,1.0271858540770409,0,0.0,0.09360260396193633,after,full,3,1.0
352,88,1.0108106218380033,100,0.0,0.2937029919627568,after,full,3,1.0
356,89,1.0524638387407013,200,0.0,0.4558863259659594,after,full,3,1.0
360,90,0.0,50,0.2770199370409227,0.20176467600116588,after,full,3,0.0
364,91,0.0,150,0.2669753086419746,0.16933575680266824,after,full,3,0.0
368,92,0.0,250,0.2691914022517907,0.2459514924102341,after,full,3,0.0
372,93,0.1915296374140823,0,0.277807630306286,0.1959750408600287,after,full,3,0.2
376,94,0.18682540070566747,100,0.2794117647058844,0.415507054887712,after,full,3,0.2
380,95,0.18522193190118813,200,0.283989501312336,0.417026526912156,after,full,3,0.2
384,96,0.3928941181000624,50,0.27626050420168075,0.2468953496452583,after,full,3,0.4
388,97,0.396592912098911,150,0.2806095638465573,0.7773084693446594,after,full,3,0.4
392,98,0.4074743311877455,250,0.28108672936259194,0.7521834776574827,after,full,3,0.4
396,99,0.6083406888068684,0,0.2767624020887725,0.2979002622102954,after,full,3,0.6000000000000001
400,100,0.5903142194254869,100,0.2793885081707983,0.93914894192763,after,full,3,0.6000000000000001
404,101,0.6476140821234931,200,0.2822916666666677,0.756208284434093,after,full,3,0.6000000000000001
408,102,0.826852347165942,50,0.2804177545691917,0.2859599615457346,after,full,3,0.8
412,103,0.7953707377522372,150,0.2800624674648613,0.4419637897112609,after,full,3,0.8
416,104,0.8098709032951799,250,0.2768421052631579,0.5290306517145718,after,full,3,0.8
420,105,1.0132341077825011,0,0.2820919175911249,0.13034864115964054,after,full,3,1.0
424,106,1.0156230207321697,100,0.2820378151260504,0.29330538073554635,after,full,3,1.0
428,107,0.9937055697180968,200,0.2854897852278672,0.26851308192936296,after,full,3,1.0
432,108,0.0,50,0.07584830339321387,0.06305596610131349,after,full,3,0.0
436,109,0.0,150,0.07888167748377456,0.4129316892333167,after,full,3,0.0
440,110,0.0,250,0.08398821218074723,0.6648229333906152,after,full,3,0.0
444,111,0.1819176196797981,0,0.08102667337694885,0.32412093896266964,after,full,3,0.2
448,112,0.1831207858838365,100,0.07933299646285925,0.6804559579898563,after,full,3,0.2
452,113,0.2279773431059255,200,0.08670238675109494,0.8714697157316234,after,full,3,0.2
456,114,0.3687778135060979,50,0.09072580645161188,0.7924766064742985,after,full,3,0.4
460,115,0.39103617082962266,150,0.08435582822085952,0.9548518251141777,after,full,3,0.4
464,116,0.3849530486474793,250,0.0830753353973178,0.9132923042482656,after,full,3,0.4
468,117,0.588410388562394,0,0.07409326424870454,0.08933572319801897,after,full,3,0.6000000000000001
472,118,0.5890146250004827,100,0.08012326656394479,0.7207444929720267,after,full,3,0.6000000000000001
476,119,0.5786266316591381,200,0.08548305513404188,0.9425523822074352,after,full,3,0.6000000000000001
480,120,0.9018153808904338,50,0.10877684407096117,0.4818707479963727,after,full,3,1.0
484,121,0.8097370082237058,150,0.0819755600814656,0.7004879077177738,after,full,3,0.8
488,122,0.8008271486594661,250,0.08237747653806039,0.6825951584614813,after,full,3,0.8
492,123,1.0295783922345605,0,0.07912087912088,0.1445360722819991,after,full,3,1.0
496,124,1.0385807978780004,100,0.08246887966805104,0.19705567845021896,after,full,3,1.0
500,125,1.003121839746098,200,0.07951070336391461,0.2312289683664541,after,full,3,1.0
504,126,0.0,50,0.21678321678321766,0.18796781138719426,after,full,3,0.0
508,127,0.0,150,0.21439355812783176,0.13422786038616955,after,full,3,0.0
512,128,0.0,250,0.2139999999999989,0.3371109604435649,after,full,3,0.0
516,129,0.1901668953792025,0,0.22280334728033546,0.17799525722385506,after,full,3,0.2
520,130,0.19100767121645898,100,0.22343182996371094,0.44693478699976014,after,full,3,0.2
524,131,0.18042872750323494,200,0.22068612391193215,0.3395734300745813,after,full,3,0.2
528,132,0.3933142385302177,50,0.22205128205128166,0.2970589258323383,after,full,3,0.4
532,133,0.3961699345321048,150,0.2295782167645485,0.8743177682677608,after,full,3,0.4
536,134,0.38300984941932936,250,0.22427035330261216,0.7789966664884401,after,full,3,0.4
540,135,0.6022887051987189,0,0.22681505034446084,0.08414454789548788,after,full,3,0.6000000000000001
544,136,0.6367965106009954,100,0.23040000000000066,0.7825183688622454,after,full,3,0.6000000000000001
548,137,0.6070269332068818,200,0.24176408076514436,0.7947446364180549,after,full,3,0.6000000000000001
552,138,0.8258601593483175,50,0.22168803418803307,0.2555875971498292,after,full,3,0.8
556,139,0.8267127888567636,150,0.22435545803620288,0.6551159020594279,after,full,3,0.8
560,140,0.7710032739896666,250,0.21858774662513036,0.7755138165843876,after,full,3,0.8
564,141,1.001600403221128,0,0.2311015118790511,0.07390202946819202,after,full,3,1.0
568,142,1.0553943468541436,100,0.2222800624674647,0.19024028932756706,after,full,3,1.0
572,143,1.0190037157454752,200,0.22467191601049946,0.2582051285097133,after,full,3,1.0
576,144,0.18373838871949705,250,0.1574358974358973,0.2808977667920534,after,full,3,0.2
580,145,0.38359019955719537,150,0.15748031496063108,0.8515643319519965,after,full,3,0.4
584,146,0.0,250,0.1513647642679894,0.3532462676926313,after,full,3,0.0
588,147,0.18212576139120287,100,0.15618556701030853,0.4676930038865818,after,full,3,0.2
592,148,0.3915692200284664,100,0.1616954474097327,0.7549296250647825,after,full,3,0.4
596,149,1.0136485911131703,200,0.1596463858554344,0.3360307141227405,after,full,3,1.0
600,150,0.5666911212705193,100,0.15348595213319488,0.7902609324588886,after,full,3,0.6000000000000001
604,151,0.3783900950622472,50,0.1561181434599148,0.2493376452754171,after,full,3,0.4
608,152,0.6184974454249879,50,0.15912719531665767,0.3148619121487212,after,full,3,0.6000000000000001
612,153,0.9158065974652032,0,0.1546707503828484,0.17201860877938327,after,full,3,1.0
616,154,0.17903050117935276,50,0.15372983870967702,0.2121775630436352,after,full,3,0.2
620,155,0.8105349929885817,200,0.15450643776823972,0.7781360512194426,after,full,3,0.8
624,156,0.8111732731105993,50,0.16129032258064516,0.5584152312645607,after,full,3,0.8
628,157,0.9543206797349728,100,0.16062992125984338,0.400506408125891,after,full,3,1.0
632,158,0.3869085755179436,250,0.1576805696846376,0.8035095133514993,after,full,3,0.4
636,159,0.17387777678157892,150,0.15297157622739116,0.5987962558637778,after,full,3,0.2
640,160,0.5893585440005883,0,0.1620082815735006,0.2881554566683126,after,full,3,0.6000000000000001
644,161,1.0019200068901286,150,0.12375138734739165,0.3474856341186829,after,full,3,1.0
648,162,0.0,200,0.15165165165165145,0.1821567662308276,after,full,3,0.0
652,163,0.3959932728221943,0,0.16485788113694974,0.13944267463597024,after,full,3,0.4
656,164,0.8185690509366723,100,0.16147757255936712,0.648440513481467,after,full,3,0.8
660,165,0.18965716123170864,0,0.15625,0.18106485654994764,after,full,3,0.2
664,166,0.0,50,0.15312653865091072,0.018959530816494447,after,full,3,0.0
668,167,1.0249061299585622,250,0.1575695159629251,0.24447320691694546,after,full,3,1.0
672,168,0.5969954892445714,200,0.16112266112266174,0.8704682050839715,after,full,3,0.6000000000000001
676,169,0.0,0,0.18138875767595544,0.2387802417886079,after,full,4,0.0
680,170,0.0,150,0.1621890547263679,0.2752041289084287,after,full,4,0.0
684,171,0.188004375512914,200,0.15572519083969566,0.3228785964032716,after,full,4,0.2
688,172,0.6126564412184581,250,0.16280295047418303,0.8100428753127547,after,full,4,0.6000000000000001
692,173,0.4009080646963036,200,0.16147757255936515,0.9634406475917152,after,full,4,0.4
696,174,1.0479416121944878,0,0.15844700944386278,0.15005977808892645,after,full,4,1.0
700,175,0.9909371250387056,50,0.16123949579831914,0.4755856322109416,after,full,4,1.0
704,176,0.59513768025933,150,0.16101694915254142,0.8050664442226939,after,full,4,0.6000000000000001
